# x_m,y_m,w_tr_right_m,w_tr_left_m
2.0435,-17.5208,0.9500,0.9500
2.0435,-17.5708,0.9500,0.9500
2.0435,-17.6208,0.9500,0.9500
2.0435,-17.6708,0.9500,0.9500
2.0435,-17.7208,0.9500,0.9500
2.0435,-17.7708,0.9500,0.9500
2.0435,-17.8208,0.9500,0.9500
2.0435,-17.8708,0.9500,0.9500
2.0435,-17.9208,0.9500,0.9500
2.0435,-17.9708,0.9510,0.9510
2.0935,-18.0208,0.9042,0.9042
2.0935,-18.0708,0.9093,0.9093
2.0935,-18.1208,0.9166,0.9166
2.0935,-18.1708,0.9258,0.9258
2.0935,-18.2208,0.9369,0.9369
2.0935,-18.2708,0.9500,0.9500
2.0935,-18.3208,0.9500,0.9500
2.0935,-18.3708,0.9500,0.9500
2.0935,-18.4208,0.9510,0.9510
2.1435,-18.4708,0.9042,0.9042
2.1435,-18.5208,0.9093,0.9093
2.1435,-18.5708,0.9166,0.9166
2.1435,-18.6208,0.9258,0.9258
2.1435,-18.6708,0.9369,0.9369
2.1435,-18.7208,0.9500,0.9500
2.1935,-18.7708,0.9000,0.9000
2.1935,-18.8208,0.9010,0.9010
2.1935,-18.8708,0.9042,0.9042
2.1935,-18.9208,0.9093,0.9093
2.1935,-18.9708,0.9166,0.9166
2.1935,-19.0208,0.9258,0.9258
2.1935,-19.0708,0.9176,0.9176
2.1935,-19.1208,0.9021,0.9021
2.2435,-19.1708,0.9042,0.9042
2.2435,-19.2208,0.9093,0.9093
2.2435,-19.2708,0.9166,0.9166
2.2435,-19.3208,0.9021,0.9021
2.2435,-19.3708,0.8885,0.8885
2.2435,-19.4208,0.8769,0.8769
2.2435,-19.4708,0.8673,0.8673
2.2935,-19.5208,0.9093,0.9093
2.2935,-19.5708,0.9042,0.9042
2.2935,-19.6208,0.9010,0.9010
2.2935,-19.6708,0.8885,0.8885
2.2935,-19.7208,0.8769,0.8769
2.2935,-19.7708,0.8673,0.8673
2.2935,-19.8208,0.8597,0.8597
2.2935,-19.8708,0.8543,0.8543
2.3435,-19.9208,0.9010,0.9010
2.3435,-19.9708,0.9000,0.9000
2.3435,-20.0208,0.8885,0.8885
2.3435,-20.0708,0.8769,0.8769
2.3435,-20.1208,0.8673,0.8673
2.3435,-20.1708,0.8597,0.8597
2.3435,-20.2208,0.8543,0.8543
2.3435,-20.2708,0.8511,0.8511
2.3435,-20.3208,0.8500,0.8500
2.3435,-20.3708,0.8500,0.8500
2.3935,-20.4208,0.9000,0.9000
2.3935,-20.4708,0.9000,0.9000
2.3935,-20.5208,0.9000,0.9000
2.3935,-20.5708,0.9000,0.9000
2.3935,-20.6208,0.9000,0.9000
2.3935,-20.6708,0.9000,0.9000
2.3935,-20.7208,0.9000,0.9000
2.3935,-20.7708,0.9010,0.9010
2.4435,-20.8208,0.9540,0.9540
2.4435,-20.8708,0.9590,0.9590
2.4435,-20.9208,0.9659,0.9659
2.4435,-20.9708,0.9748,0.9748
2.4435,-21.0208,0.9855,0.9855
2.4435,-21.0708,0.9981,0.9981
2.4435,-21.1208,1.0010,1.0010
2.4935,-21.1708,1.0537,1.0537
2.4935,-21.2208,1.0583,1.0583
2.4935,-21.2708,1.0647,1.0647
2.4935,-21.3208,1.0730,1.0730
2.4935,-21.3708,1.0829,1.0829
2.4935,-21.4208,1.0946,1.0946
2.4935,-21.4708,1.1000,1.1000
2.5435,-21.5208,1.1500,1.1500
2.5435,-21.5708,1.1500,1.1500
2.5435,-21.6208,1.1500,1.1500
2.5435,-21.6708,1.1500,1.1500
2.5435,-21.7208,1.1500,1.1500
2.5435,-21.7708,1.1500,1.1500
2.5435,-21.8208,1.1500,1.1500
2.5435,-21.8708,1.1500,1.1500
2.5435,-21.9208,1.1500,1.1500
2.5935,-21.9708,1.2000,1.2000
2.5935,-22.0208,1.2000,1.2000
2.6435,-22.0708,1.2500,1.2500
2.6435,-22.1208,1.2500,1.2500
2.6435,-22.1708,1.2500,1.2500
2.6435,-22.2208,1.2500,1.2500
2.6935,-22.2708,1.3000,1.3000
2.6935,-22.3208,1.3000,1.3000
2.6935,-22.3708,1.3000,1.3000
2.6935,-22.4208,1.3000,1.3000
2.7435,-22.4708,1.3378,1.3378
2.7435,-22.5208,1.3279,1.3279
2.7935,-22.5708,1.3688,1.3688
2.7935,-22.6208,1.3621,1.3621
2.7935,-22.6708,1.3568,1.3568
2.8435,-22.7208,1.4029,1.4029
2.8435,-22.7708,1.3978,1.3978
2.8935,-22.8208,1.4357,1.4357
